Name:				489_n100_m400_bt10_24940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.06
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	185	1	0	0	0	0	25	12	11	345.78	0		6.876115
48	186	1	0	0	12	0	25	12	11	345.78	0		6.876115
5	18	3	0	25	0	0	34	12	7	761.23	0		30.738667
48	188	2	0	0	12	11	28	13	9	366.26	0		18.073213
48	189	7	0	28	12	0	26	9	13	436.26	0		7.505073
48	190	8	0	0	0	11	12	10	8	254.46	1		10.663735
5	17	1	0	25	0	7	25	12	11	345.78	0		6.876115
48	187	2	0	0	12	20	28	13	9	366.26	0		18.073213
5	19	4	0	25	0	18	29	9	6	253.33	0		6.770074
5	20	4	0	25	0	24	29	9	6	253.33	0		6.770074


