Name:				522_n100_m400_bt100_26550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.00
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	191	69	0	0	0	0	29	13	13	757.40	0		23.637426
49	190	51	0	0	13	0	28	11	12	457.76	0		18.969586
49	189	40	0	0	0	13	18	12	9	378.32	0		58.759630
49	193	82	0	0	13	12	26	10	12	341.48	0		4.600546
49	194	96	0	29	0	0	28	14	10	617.71	0		14.973412
9	30	79	0	18	0	13	13	9	14	227.16	0		12.295391
49	192	72	0	0	0	22	15	8	8	149.68	0		12.179957
9	28	29	0	31	0	10	17	14	8	220.14	0		7.910813
9	29	30	0	28	14	0	23	11	10	467.80	1		3.477239
9	26	14	0	28	14	10	24	7	13	224.99	1		2.405521
9	27	23	0	26	14	23	29	6	7	239.44	1		2.087261


