Name:				481_n100_m400_bt3_24512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.37
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		63 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	81	1	0	0	0	0	22	10	8	356.92	0		3.280095
21	82	1	0	0	10	0	22	10	8	356.92	0		3.280095
21	83	1	0	0	0	8	22	10	8	356.92	0		3.280095
21	84	1	0	0	10	8	22	10	8	356.92	0		3.280095
21	85	2	0	0	0	16	28	12	14	774.63	1		3.187662
63	244	1	0	0	12	16	22	10	8	356.92	0		3.280095
63	247	3	0	22	12	0	16	8	8	188.69	0		17.594304
63	248	3	0	22	12	8	16	8	8	188.69	0		17.594304
63	249	3	0	22	12	16	16	8	8	188.69	0		17.594304
63	245	2	0	28	0	0	28	12	14	774.63	1		3.187662
63	246	2	0	28	0	14	28	12	14	774.63	1		3.187662


