Name:				374_n060_m400_bt100_18555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		176.53
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	143	77	0	0	0	0	27	14	14	970.42	0		11.724452
21	144	91	0	0	14	0	31	9	13	669.97	0		18.713293
21	140	51	0	0	0	14	21	13	11	318.36	0		31.483727
21	142	71	0	27	0	0	30	13	6	389.23	0		15.913926
21	136	6	0	27	0	6	19	13	7	227.86	0		3.256481
21	139	36	0	0	14	13	26	11	6	228.43	0		31.146977
21	138	33	0	0	13	19	25	6	6	149.26	0		9.074216
21	141	53	0	27	0	13	14	8	8	140.82	0		24.829535
21	137	18	0	0	19	19	29	6	8	277.42	1		6.367177
1	2	58	0	31	13	0	26	8	14	323.65	0		23.012026
1	3	70	0	27	0	21	12	10	7	122.73	0		22.600431
1	1	26	1	41	0	13	12	5	10	77.88	0		9.264477
1	4	98	0	29	13	14	14	7	7	73.58	1		2.354208


