Name:				402_n060_m400_bt100_20186
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.86
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		32 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	187	6	0	0	0	0	29	10	10	543.27	0		5.833019
28	190	47	0	0	10	0	16	9	11	180.32	0		12.313034
28	191	54	0	0	19	0	23	6	7	97.58	0		42.791089
32	217	75	0	29	0	0	29	11	10	416.41	0		16.841805
28	193	90	0	0	10	11	13	12	7	185.17	0		9.888754
28	189	18	0	0	0	10	23	5	13	198.31	0		6.087786
28	192	54	0	0	0	23	23	6	7	97.58	0		42.791089
28	188	10	0	16	11	0	20	6	13	182.68	0		5.862261
32	219	89	0	23	0	10	25	11	12	561.58	0		10.149712
28	186	4	0	36	11	0	22	8	6	139.71	1		1.900998
32	216	62	0	23	0	22	23	11	8	319.11	0		25.522548
32	218	77	0	23	19	0	33	6	9	243.60	0		17.544626
32	214	47	0	0	10	18	16	9	11	180.32	0		12.313034
32	215	57	0	23	19	9	32	6	8	169.43	0		29.121005
32	213	40	0	16	11	13	14	8	9	107.66	0		7.257900


