Name:				362_n060_m400_bt3_18103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.69
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		6 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	151	2	0	0	0	0	26	7	13	461.27	0		34.361319
22	152	2	0	0	7	0	26	7	13	461.27	0		34.361319
22	146	1	0	0	14	0	29	5	12	278.35	1		1.478713
22	154	2	0	0	0	13	26	7	13	461.27	0		34.361319
22	153	2	0	0	7	13	26	7	13	461.27	0		34.361319
22	147	1	0	0	19	0	29	5	12	278.35	1		1.478713
22	148	1	0	0	14	12	29	5	12	278.35	1		1.478713
22	149	1	0	0	19	12	29	5	12	278.35	1		1.478713
22	150	1	0	26	0	0	29	5	12	278.35	1		1.478713
6	35	2	0	26	5	0	26	7	13	461.27	0		34.361319
6	33	1	0	26	0	12	29	5	12	278.35	1		1.478713
6	37	3	0	26	5	13	19	5	13	360.87	0		19.818104
6	38	3	0	29	12	0	19	5	13	360.87	0		19.818104
6	36	2	0	29	17	0	26	7	13	461.27	0		34.361319
6	34	1	0	29	17	13	29	5	12	278.35	1		1.478713


