Name:				465_n060_m400_bt100_23542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.75
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	101	1	0	0	0	0	16	13	7	247.37	0		11.018482
17	106	88	0	0	13	0	24	6	14	268.04	0		12.292503
17	107	88	0	0	19	0	24	6	14	268.04	0		12.292503
17	102	3	0	0	13	14	22	11	9	305.19	0		11.788447
17	103	9	0	16	0	0	34	7	7	391.90	0		34.246030
17	105	69	0	0	0	7	18	9	10	254.38	0		12.843193
17	104	55	0	18	0	7	30	8	8	278.99	0		6.909272
12	73	81	0	24	8	0	22	12	11	319.17	0		7.965874
12	69	41	0	18	0	15	27	8	13	436.18	0		31.638420
12	74	88	0	24	8	11	24	6	14	268.04	0		12.292503
12	68	38	0	24	14	11	25	7	11	326.63	0		17.455815
12	72	69	0	0	0	17	18	9	10	254.38	0		12.843193
12	70	43	1	50	0	0	16	7	13	210.65	0		21.748643
12	71	51	1	48	0	13	12	8	9	157.26	0		16.507654


