Name:				391_n060_m400_bt3_19495
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		166.42
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	171	1	0	0	0	0	29	6	14	430.53	0		5.002556
26	172	2	0	0	6	0	29	5	8	280.53	0		15.735701
26	173	2	0	0	11	0	29	5	8	280.53	0		15.735701
26	174	3	0	0	6	8	25	12	10	1379.09	1		6.617839
49	327	1	0	0	18	0	29	6	14	430.53	0		5.002556
49	328	1	0	0	0	14	29	6	14	430.53	0		5.002556
49	329	2	0	0	18	14	29	5	8	280.53	0		15.735701
49	330	3	0	0	6	18	25	12	10	1379.09	1		6.617839
49	331	3	0	29	0	0	25	12	10	1379.09	1		6.617839
49	332	3	0	29	12	0	25	12	10	1379.09	1		6.617839
49	333	3	0	25	6	10	25	12	10	1379.09	1		6.617839


