Name:				374_n060_m400_bt100_18556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.90
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	39	0	0	0	0	34	9	12	575.60	0		6.136846
7	43	66	0	0	9	0	24	14	8	399.32	0		11.148207
7	45	93	0	0	0	12	21	12	8	349.01	0		32.714504
7	46	93	0	0	12	8	21	12	8	349.01	0		32.714504
7	44	68	0	0	0	20	24	10	7	314.55	0		12.169110
29	193	86	0	0	12	16	28	11	13	773.82	0		44.136858
29	187	14	0	24	9	0	31	9	10	283.80	0		31.289060
29	188	22	0	28	9	10	24	11	8	313.29	0		20.587688
29	194	99	0	34	0	0	13	8	13	199.29	0		9.644554
29	191	76	0	28	9	18	13	12	8	212.98	0		3.177052
29	192	82	0	34	0	13	12	8	12	125.92	0		27.108412
29	189	37	0	24	18	0	32	5	6	186.14	0		100.673244
29	190	70	0	41	8	18	12	10	7	122.73	0		22.600431


