Name:				583_n100_m400_bt100_29099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.79
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	174	83	0	0	0	0	22	6	10	458.57	0		56.772489
43	171	13	0	0	6	0	24	12	7	304.99	0		30.216473
43	173	33	0	0	6	7	23	11	10	728.64	0		22.608448
10	38	18	0	24	0	0	31	13	13	904.99	0		14.991394
43	170	10	0	0	18	0	17	6	7	92.70	1		2.251810
43	172	31	0	0	17	7	22	6	14	1822.92	1		16.836282
10	40	78	0	24	13	0	30	12	10	475.27	0		14.721271
10	39	30	0	23	0	13	34	7	14	615.29	0		9.159228
10	37	7	0	0	6	17	21	9	11	407.69	0		10.294396
10	41	90	0	0	0	10	16	5	12	169.22	0		16.687404
10	42	97	0	23	7	13	26	7	13	245.16	1		1.394332


