Name:				454_n060_m400_bt3_23177
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.75
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	2	0	0	0	0	12	7	8	226.98	1		6.649645
7	47	3	0	0	7	0	24	7	7	566.87	0		29.529261
7	44	1	0	0	14	0	29	10	13	501.51	0		3.496394
7	49	3	0	0	7	7	24	7	7	566.87	0		29.529261
7	48	3	0	0	14	13	24	7	7	566.87	0		29.529261
7	46	2	0	0	0	8	12	7	8	226.98	1		6.649645
15	93	1	0	24	0	0	29	10	13	501.51	0		3.496394
15	94	1	0	24	0	13	29	10	13	501.51	0		3.496394
15	95	1	0	29	10	0	29	10	13	501.51	0		3.496394
15	96	1	0	24	10	13	29	10	13	501.51	0		3.496394
15	98	3	0	0	7	14	24	7	7	566.87	0		29.529261
15	99	3	0	0	14	20	24	7	7	566.87	0		29.529261
15	100	3	0	0	7	21	24	7	7	566.87	0		29.529261
15	97	2	0	0	0	16	12	7	8	226.98	1		6.649645


