Name:				392_n060_m400_bt3_19551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.26
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	134	1	0	0	0	0	27	9	8	481.66	0		33.490434
20	135	1	0	0	9	0	27	9	8	481.66	0		33.490434
20	136	2	0	0	0	8	25	11	7	388.87	0		29.940867
20	137	2	0	0	0	15	25	11	7	388.87	0		29.940867
2	8	1	0	0	11	8	27	9	8	481.66	0		33.490434
20	139	2	0	0	0	22	25	11	7	388.87	0		29.940867
20	138	2	0	27	0	0	25	11	7	388.87	0		29.940867
20	140	2	0	27	11	0	25	11	7	388.87	0		29.940867
2	14	3	0	0	11	16	15	12	5	272.93	1		3.976991
2	13	3	0	0	11	21	15	12	5	272.93	1		3.976991
2	11	2	0	27	0	7	25	11	7	388.87	0		29.940867
2	12	3	0	27	11	7	15	12	5	272.93	1		3.976991
2	10	2	0	25	0	14	25	11	7	388.87	0		29.940867
2	9	2	0	25	0	21	25	11	7	388.87	0		29.940867
2	15	3	0	27	11	12	15	12	5	272.93	1		3.976991
2	16	3	0	27	11	17	15	12	5	272.93	1		3.976991


