Name:				370_n060_m400_bt10_18450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.56
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	112	7	0	0	0	0	27	9	10	586.94	0		25.451622
17	113	7	0	0	9	0	27	9	10	586.94	0		25.451622
17	110	4	0	0	0	10	26	9	9	563.88	0		45.053023
17	109	3	0	0	9	10	20	12	8	399.47	0		36.940500
17	114	10	0	0	0	19	21	10	9	355.80	0		38.068402
17	115	10	0	0	10	18	21	10	9	355.80	0		38.068402
17	108	2	0	0	18	0	25	7	7	265.58	0		33.467127
33	213	7	0	27	0	0	27	9	10	586.94	0		25.451622
17	111	5	0	25	18	0	18	6	7	148.42	0		26.908423
17	107	1	0	27	9	0	23	9	7	176.69	0		25.554749
33	212	4	0	26	0	10	26	9	9	563.88	0		45.053023
33	215	9	0	21	0	19	20	9	8	165.16	0		41.691532
33	214	8	0	27	9	7	21	12	11	279.47	1		1.962827


