Name:				525_n100_m400_bt100_26598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.22
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		67 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	38	0	0	0	0	21	10	12	467.72	0		15.969027
12	45	56	0	0	10	0	31	12	10	419.53	0		13.259717
12	46	63	0	0	0	12	15	11	7	156.53	0		9.251485
12	43	34	0	0	11	10	20	5	7	139.21	0		76.695037
12	42	15	0	21	0	0	32	8	10	262.63	0		5.925267
67	265	88	0	0	16	10	28	8	14	607.02	0		60.635703
67	263	8	0	31	8	0	28	12	10	600.59	1		5.891555
67	264	73	0	21	0	10	33	10	14	670.04	1		3.227392
67	262	7	0	0	16	24	25	7	6	259.02	0		23.677602
67	261	3	0	0	0	19	20	11	7	323.86	1		3.745053
67	266	100	0	20	10	10	22	6	9	156.52	1		6.899655


