Name:				375_n060_m400_bt100_18594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.65
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	172	80	0	0	0	0	20	11	6	159.64	0		4.227084
26	170	56	0	0	11	0	28	13	11	777.86	1		9.600903
26	174	92	0	0	0	6	21	6	10	135.41	0		9.968427
19	130	100	0	21	0	0	33	11	8	487.06	0		23.895502
26	173	92	0	0	0	16	21	6	10	135.41	0		9.968427
26	169	49	0	0	11	11	24	8	7	232.86	1		1.833767
19	124	33	0	21	0	8	34	11	14	711.64	0		8.625632
19	125	47	0	28	11	0	24	13	14	703.97	0		52.868781
26	171	73	0	0	6	6	19	5	11	176.38	0		19.622945
19	127	61	0	24	11	14	31	5	12	228.44	0		16.335856
19	129	87	0	21	0	22	33	5	6	186.06	0		26.839827
19	128	66	0	0	6	17	14	5	8	66.73	0		3.859477
19	126	51	0	0	11	18	14	9	7	174.69	1		20.208189


