Name:				581_n100_m400_bt100_29058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.73
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	89	49	0	0	0	0	25	13	14	760.15	0		39.652052
22	87	26	0	0	13	0	30	10	13	419.52	0		6.479636
22	90	77	0	0	0	14	33	9	12	798.33	0		24.623814
22	86	6	0	0	13	13	18	12	12	439.83	0		4.560717
22	88	46	0	25	0	0	29	12	7	919	0		22.415239
14	60	86	0	33	0	7	17	13	11	468.20	0		17.453691
14	56	7	0	33	0	18	21	14	6	318.11	0		20.561517
14	58	20	0	30	13	0	14	12	9	172.14	0		16.611681
14	57	19	1	54	0	0	24	5	12	179.34	0		3.831755
14	59	67	0	18	13	13	12	5	11	103.92	1		4.379497


