Name:				426_n060_m400_bt10_21613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.26
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		31 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	147	6	0	0	0	0	19	12	13	413.87	0		21.479694
22	146	3	0	0	12	0	25	7	14	326.33	0		27.995509
22	149	7	0	0	0	13	12	9	6	102.52	0		20.925035
31	208	6	0	19	0	0	19	12	13	413.87	0		21.479694
31	209	6	0	12	0	13	19	12	13	413.87	0		21.479694
22	145	1	0	0	19	0	30	5	6	162.86	1		2.208689
31	207	6	0	38	0	0	19	12	13	413.87	0		21.479694
22	148	7	0	0	12	14	12	9	6	102.52	0		20.925035
22	150	10	0	25	12	0	23	7	12	334.43	0		7.826264
31	206	3	0	25	12	12	25	7	14	326.33	0		27.995509
31	210	8	0	30	19	0	24	6	14	265.95	0		15.051701
31	211	10	0	31	0	13	23	7	12	334.43	0		7.826264
31	205	1	0	30	19	14	30	5	6	162.86	1		2.208689


