Name:				372_n060_m400_bt100_18524
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.54
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	316	56	0	0	0	0	25	13	12	573.20	0		40.052679
48	315	5	0	0	13	0	19	12	13	480.23	0		54.335931
48	317	62	0	0	0	12	33	11	7	336.13	0		8.351068
48	318	62	0	0	0	19	33	11	7	336.13	0		8.351068
48	319	70	0	0	13	13	23	9	10	301.59	0		7.861228
48	320	76	0	0	13	23	16	7	7	111.32	1		7.474901
5	30	64	0	23	13	0	20	12	13	571.09	0		57.777444
5	32	90	0	33	0	0	16	13	14	463.38	0		12.605554
5	29	49	0	23	13	13	14	7	14	143.08	0		8.231243
5	28	23	0	23	20	13	14	5	9	61.51	0		3.512511
5	31	83	1	49	0	0	24	11	9	403.75	1		7.119706


