Name:				425_n060_m400_bt3_21512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.97
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	269	1	0	0	0	0	22	13	10	320.85	0		2.268177
41	270	1	0	0	0	10	22	13	10	320.85	0		2.268177
41	271	2	0	0	13	0	35	6	10	224.52	1		8.356451
41	272	2	0	0	19	0	35	6	10	224.52	1		8.356451
41	273	2	0	0	13	10	35	6	10	224.52	1		8.356451
7	43	1	0	0	0	20	22	13	10	320.85	0		2.268177
7	46	3	0	22	0	0	19	11	10	476.66	0		27.858293
7	47	3	0	22	0	10	19	11	10	476.66	0		27.858293
7	48	3	0	22	0	20	19	11	10	476.66	0		27.858293
7	44	2	0	0	19	10	35	6	10	224.52	1		8.356451
7	45	2	0	0	13	20	35	6	10	224.52	1		8.356451


