Name:				398_n060_m400_bt10_20066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.23
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		56 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	373	6	0	0	0	0	26	11	11	375.33	0		26.553749
58	388	6	0	0	11	0	26	11	11	375.33	0		26.553749
58	390	10	0	0	11	11	18	6	6	172.63	1		1.696393
56	374	7	0	26	0	0	24	12	6	212.11	0		27.512863
58	387	6	0	26	12	0	26	11	11	375.33	0		26.553749
58	389	9	0	18	12	11	15	10	6	149.90	0		19.497521
58	384	1	0	33	12	11	25	10	9	329.93	0		25.044660
56	369	3	0	0	0	11	21	11	6	196.69	0		29.177909
58	386	5	0	18	12	17	15	9	8	289.03	0		26.480754
56	368	2	0	0	0	17	22	10	11	318.92	0		26.151531
56	367	1	0	26	0	6	25	10	9	329.93	0		25.044660
58	385	4	0	0	17	11	18	6	10	339.38	0		37.375101
58	391	10	0	0	11	17	18	6	6	172.63	1		1.696393
56	370	3	0	26	0	15	21	11	6	196.69	0		29.177909
56	371	4	0	33	11	20	18	6	10	339.38	0		37.375101
56	372	5	0	26	0	21	15	9	8	289.03	0		26.480754


