Name:				464_n060_m400_bt100_23532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.64
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		13 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	257	90	0	0	0	0	30	12	11	431.71	0		6.039012
38	252	65	0	0	12	0	33	8	13	533.15	0		17.641706
38	250	4	0	0	0	11	19	9	11	274.63	0		7.817488
38	258	92	0	0	20	0	31	5	13	251.89	0		24.257966
38	256	86	0	0	9	13	19	13	6	195.22	0		12.329391
38	255	82	0	0	9	19	12	11	11	232.65	0		6.179057
38	253	72	1	12	9	19	15	5	11	92.41	0		6.001109
38	254	76	0	0	0	22	18	7	7	114.64	1		1.346299
38	251	51	0	19	0	11	14	10	6	101.29	1		3.353805
13	84	24	0	33	0	0	18	14	8	209.46	0		4.198444
13	85	26	0	33	14	0	22	10	7	262.96	0		17.879611
13	88	62	0	33	14	7	26	7	9	297.47	0		16.595728
13	82	4	0	33	0	8	19	9	11	274.63	0		7.817488
13	86	26	0	33	0	19	22	10	7	262.96	0		17.879611
13	87	39	0	19	10	13	14	10	7	130.24	0		3.273449
13	83	19	0	19	20	13	14	5	12	134.39	0		9.479831


