Name:				584_n100_m400_bt100_29109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.27
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	63	64	0	0	0	0	28	11	9	373.85	0		25.988312
16	62	60	0	0	11	0	31	11	8	497.09	0		12.751647
16	61	5	0	0	0	9	28	13	7	481.29	0		19.616753
16	64	74	0	0	13	8	26	12	7	304.55	0		12.485419
45	181	63	0	0	0	16	35	13	10	571.37	0		7.097619
45	179	41	0	0	13	15	30	12	11	601.35	0		6.368138
45	182	73	0	31	0	0	23	14	11	651.60	1		11.947735
45	180	55	0	31	14	0	27	5	8	162.02	0		5.336564
45	183	79	0	35	0	11	16	12	13	262.35	1		2.480277


