Name:				397_n060_m400_bt10_19986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.16
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	208	10	0	0	0	0	33	12	11	495.81	0		7.769657
31	204	7	0	0	12	0	18	12	12	292.69	0		11.379043
31	202	2	0	0	0	11	24	9	6	235.87	0		14.587740
31	203	4	0	18	12	0	34	6	9	266.02	0		7.549102
31	205	8	0	0	12	12	14	11	9	146.35	0		3.994811
31	206	8	0	0	0	17	14	11	9	146.35	0		3.994811
31	207	9	0	18	18	0	31	6	12	423.47	0		7.959338
29	192	7	0	33	0	0	18	12	12	292.69	0		11.379043
29	193	7	0	33	0	12	18	12	12	292.69	0		11.379043
29	194	8	0	0	11	21	14	11	9	146.35	0		3.994811
29	196	9	0	18	12	9	31	6	12	423.47	0		7.959338
29	191	4	0	14	18	12	34	6	9	266.02	0		7.549102
29	195	8	0	14	11	21	14	11	9	146.35	0		3.994811


