Name:				367_n060_m400_bt10_18340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.11
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	56	4	0	0	0	0	31	12	11	594.85	0		12.789095
9	57	4	0	0	12	0	31	12	11	594.85	0		12.789095
9	54	3	0	0	0	11	31	7	14	304.32	0		16.843407
9	55	3	0	0	7	11	31	7	14	304.32	0		16.843407
9	58	9	0	31	0	0	22	13	14	556.25	1		2.005322
7	39	1	0	0	14	11	24	7	12	315.21	0		15.495558
7	40	1	0	31	13	0	24	7	12	315.21	0		15.495558
7	43	8	0	31	20	0	26	5	8	123.37	0		3.136750
7	44	8	0	31	20	8	26	5	8	123.37	0		3.136750
7	41	5	0	0	14	23	23	6	6	180.62	0		20.862752
7	42	7	0	31	0	14	22	14	12	457.90	1		5.154240


