Name:				457_n060_m400_bt10_23350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.23
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	28	2	0	0	0	0	32	11	10	463.83	0		10.720588
5	31	8	0	0	11	0	31	6	11	252.89	0		2.403515
33	224	8	0	0	17	0	31	6	11	252.89	0		2.403515
5	32	8	0	0	0	10	31	6	11	252.89	0		2.403515
5	30	7	0	32	0	0	26	10	7	382.44	0		7.884837
33	220	4	0	0	11	11	29	9	7	342.92	0		10.257967
5	29	5	0	32	0	7	23	11	9	383.63	0		6.036715
33	222	6	0	31	11	0	27	13	8	333.23	0		4.712255
33	223	7	0	0	11	18	26	10	7	382.44	0		7.884837
33	221	6	0	31	11	8	27	13	8	333.23	0		4.712255
33	219	3	0	29	6	16	26	10	12	446.62	1		6.320241


