Name:				457_n060_m400_bt10_23385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.90
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	297	6	0	0	0	0	27	13	8	333.23	0		4.712255
46	298	6	0	0	0	8	27	13	8	333.23	0		4.712255
46	300	8	0	0	13	0	31	6	11	252.89	0		2.403515
46	299	8	0	0	19	0	31	6	11	252.89	0		2.403515
46	296	5	0	0	13	11	23	11	9	383.63	0		6.036715
46	295	4	0	0	0	16	29	9	7	342.92	0		10.257967
33	221	6	0	29	0	0	27	13	8	333.23	0		4.712255
33	222	6	0	29	0	8	27	13	8	333.23	0		4.712255
33	224	8	0	29	0	16	31	6	11	252.89	0		2.403515
33	220	4	0	0	13	20	29	9	7	342.92	0		10.257967
33	223	7	0	0	0	23	26	10	7	382.44	0		7.884837
33	219	3	0	31	13	0	26	10	12	446.62	1		6.320241


