Name:				370_n060_m400_bt10_18444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.27
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		26 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	122	7	0	0	0	0	27	9	10	586.94	0		25.451622
18	116	3	0	0	9	0	20	12	8	399.47	0		36.940500
18	117	3	0	0	0	10	20	12	8	399.47	0		36.940500
18	118	3	0	0	12	8	20	12	8	399.47	0		36.940500
18	119	6	0	0	0	18	22	7	8	143.65	1		5.271872
26	172	7	0	20	9	0	27	9	10	586.94	0		25.451622
18	121	6	0	20	18	0	22	7	8	143.65	1		5.271872
18	120	6	0	20	18	8	22	7	8	143.65	1		5.271872
26	173	7	0	20	7	10	27	9	10	586.94	0		25.451622
26	169	4	0	20	7	20	26	9	9	563.88	0		45.053023
26	174	9	0	0	12	16	20	9	8	165.16	0		41.691532
26	166	2	0	27	0	0	25	7	7	265.58	0		33.467127
26	167	2	0	27	0	7	25	7	7	265.58	0		33.467127
26	168	2	0	22	0	14	25	7	7	265.58	0		33.467127
26	170	5	0	22	0	21	18	6	7	148.42	0		26.908423
26	171	6	0	20	18	16	22	7	8	143.65	1		5.271872


