Name:				367_n060_m400_bt10_18334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.95
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	10	0	0	0	0	23	11	14	1242.39	0		18.501620
47	312	9	0	0	11	0	22	13	14	556.25	1		2.005322
47	308	2	0	0	0	14	30	7	6	323.77	0		20.551227
47	309	2	0	0	0	20	30	7	6	323.77	0		20.551227
47	310	2	0	22	11	0	30	7	6	323.77	0		20.551227
47	311	3	0	22	18	0	31	7	14	304.32	0		16.843407
27	177	3	0	22	11	6	31	7	14	304.32	0		16.843407
27	175	2	0	22	18	14	30	7	6	323.77	0		20.551227
27	176	2	0	22	11	20	30	7	6	323.77	0		20.551227
27	178	5	0	22	18	20	23	6	6	180.62	0		20.862752
27	179	9	0	0	7	14	22	13	14	556.25	1		2.005322


