Name:				367_n060_m400_bt10_18344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.22
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		7 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	155	10	0	0	0	0	23	11	14	1242.39	0		18.501620
22	149	3	0	0	11	0	31	7	14	304.32	0		16.843407
22	151	6	0	0	0	14	16	13	7	161.96	0		2.440661
22	152	6	0	0	0	21	16	13	7	161.96	0		2.440661
22	147	2	0	0	18	0	30	7	6	323.77	0		20.551227
22	148	2	0	0	18	6	30	7	6	323.77	0		20.551227
22	154	8	0	0	18	12	26	5	8	123.37	0		3.136750
22	150	5	0	0	18	20	23	6	6	180.62	0		20.862752
22	153	7	0	31	0	0	22	14	12	457.90	1		5.154240
7	39	1	0	30	18	0	24	7	12	315.21	0		15.495558
7	40	1	0	26	18	12	24	7	12	315.21	0		15.495558
7	43	8	0	0	13	14	26	5	8	123.37	0		3.136750
7	44	8	0	0	13	22	26	5	8	123.37	0		3.136750
7	41	5	0	23	18	24	23	6	6	180.62	0		20.862752
7	42	7	0	31	0	12	22	14	12	457.90	1		5.154240


