Name:				400_n060_m400_bt10_20112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.22
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	6	0	0	0	0	31	11	10	383.94	0		2.141798
5	31	9	0	0	11	0	15	12	14	499	0		11.038863
5	27	1	0	0	0	10	24	7	11	198.38	0		6.231499
5	28	4	0	0	11	14	14	8	11	189.19	0		41.898097
5	30	7	0	0	0	21	14	7	8	151.56	1		2.090742
3	17	5	0	15	11	0	24	9	13	516.55	0		16.746949
3	18	5	0	15	11	13	24	9	13	516.55	0		16.746949
3	13	1	0	31	0	0	24	7	11	198.38	0		6.231499
3	14	3	0	31	0	11	19	8	12	254.12	0		8.431872
3	15	3	0	39	8	0	19	8	12	254.12	0		8.431872
3	16	3	0	39	16	0	19	8	12	254.12	0		8.431872
3	20	10	0	39	8	12	16	14	6	331.50	0		20.594016
3	19	7	0	39	8	18	14	7	8	151.56	1		2.090742


