Name:				455_n060_m400_bt3_23239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.76
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	144	3	0	0	0	0	31	8	8	700.93	0		14.120763
22	145	3	0	0	8	0	31	8	8	700.93	0		14.120763
22	140	1	0	0	0	8	22	11	7	749.50	0		6.482641
22	141	1	0	0	0	15	22	11	7	749.50	0		6.482641
22	142	2	0	0	16	0	28	9	11	426.85	1		3.174700
22	143	2	0	0	16	11	28	9	11	426.85	1		3.174700
13	84	1	0	0	0	22	22	11	7	749.50	0		6.482641
13	85	1	0	31	0	0	22	11	7	749.50	0		6.482641
13	86	1	0	31	11	0	22	11	7	749.50	0		6.482641
13	87	2	0	31	0	7	28	9	11	426.85	1		3.174700
13	88	2	0	31	9	7	28	9	11	426.85	1		3.174700
13	89	2	0	31	0	18	28	9	11	426.85	1		3.174700


