Name:				405_n060_m400_bt100_20237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.65
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	51	5	0	0	0	0	33	13	9	532.29	0		11.413013
8	55	88	0	0	13	0	33	10	8	329.94	0		19.089834
8	54	83	0	0	0	9	28	8	10	255.11	0		5.639527
8	52	23	0	0	13	8	32	10	6	288.08	0		5.929164
8	53	28	0	0	13	14	13	10	13	229.28	0		8.584487
41	265	7	0	33	0	0	26	10	13	436.16	0		9.670550
41	268	65	0	13	13	14	21	8	14	436.85	0		7.700781
41	269	65	0	33	10	0	21	8	14	436.85	0		7.700781
41	266	52	0	0	0	19	26	6	11	340.57	0		31.069042
41	267	57	0	0	8	9	30	5	8	147.34	0		32.964019
41	270	90	0	30	0	13	21	10	12	362.66	1		2.635542


