Name:				370_n060_m400_bt10_18480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.51
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		26 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	298	4	0	0	0	0	26	9	9	563.88	0		45.053023
45	297	2	0	0	9	0	25	7	7	265.58	0		33.467127
45	300	4	0	0	16	0	26	9	9	563.88	0		45.053023
45	295	1	0	0	0	9	23	9	7	176.69	0		25.554749
45	296	1	0	0	16	9	23	9	7	176.69	0		25.554749
45	302	8	0	0	0	16	21	12	11	279.47	1		1.962827
45	301	5	0	0	9	7	18	6	7	148.42	0		26.908423
45	299	4	0	0	16	16	26	9	9	563.88	0		45.053023
26	172	7	0	26	0	0	27	9	10	586.94	0		25.451622
26	173	7	0	26	9	0	27	9	10	586.94	0		25.451622
26	169	4	0	23	0	10	26	9	9	563.88	0		45.053023
26	174	9	0	21	0	19	20	9	8	165.16	0		41.691532
26	166	2	0	21	9	10	25	7	7	265.58	0		33.467127
26	167	2	0	21	9	17	25	7	7	265.58	0		33.467127
26	168	2	0	26	18	0	25	7	7	265.58	0		33.467127
26	170	5	0	26	18	7	18	6	7	148.42	0		26.908423
26	171	6	1	53	0	0	22	7	8	143.65	1		5.271872


