Name:				522_n100_m400_bt100_26561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.29
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		65 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	191	69	0	0	0	0	29	13	13	757.40	0		23.637426
49	193	82	0	0	13	0	26	10	12	341.48	0		4.600546
49	194	96	0	0	0	13	28	14	10	617.71	0		14.973412
49	190	51	0	0	14	12	28	11	12	457.76	0		18.969586
49	189	40	0	26	13	0	18	12	9	378.32	0		58.759630
49	192	72	0	28	13	9	15	8	8	149.68	0		12.179957
65	262	76	0	29	0	0	27	9	10	284.08	0		2.822080
65	261	45	0	29	0	10	29	8	12	527.13	0		6.743896
65	259	26	0	28	13	17	12	5	11	275.09	0		21.126580
65	257	5	0	44	9	0	15	9	12	182.19	0		9.821546
65	260	27	0	44	18	0	12	5	14	134.45	0		5.745341
65	258	5	0	43	8	12	15	9	12	182.19	0		9.821546


