Name:				366_n060_m400_bt10_18296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		173.67
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	209	9	0	0	0	0	35	12	8	468.33	0		7.928466
31	206	7	0	0	12	0	34	6	10	429.42	1		10.110698
31	203	6	0	0	18	0	28	5	11	313.99	0		5.291625
5	32	7	0	0	0	8	34	6	10	429.42	1		10.110698
31	204	6	0	0	6	8	28	5	11	313.99	0		5.291625
5	29	5	0	28	18	0	14	7	13	239.70	0		6.237301
31	208	7	0	0	11	10	34	6	10	429.42	1		10.110698
5	33	10	0	35	0	0	19	13	9	357.13	0		11.874716
5	28	1	0	34	0	9	13	13	11	466.34	0		11.143288
5	31	7	0	0	0	18	34	6	10	429.42	1		10.110698
31	205	6	0	0	17	11	28	5	11	313.99	0		5.291625
5	30	6	0	0	6	19	28	5	11	313.99	0		5.291625
31	207	7	0	0	11	20	34	6	10	429.42	1		10.110698


