Name:				456_n060_m400_bt10_23336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.43
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	168	3	0	0	0	0	34	9	9	480.71	0		19.666970
26	169	3	0	0	9	0	34	9	9	480.71	0		19.666970
26	167	2	0	0	18	0	30	7	13	344.29	0		30.114013
26	171	3	0	0	0	9	34	9	9	480.71	0		19.666970
19	122	6	0	0	9	9	32	7	8	199.17	1		2.319915
26	172	5	0	0	18	13	18	7	13	315.61	0		7.049241
26	166	1	0	34	0	0	16	12	8	250.90	0		25.828529
26	170	3	0	0	0	18	34	9	9	480.71	0		19.666970
19	120	1	0	34	12	0	16	12	8	250.90	0		25.828529
19	121	4	0	34	0	8	14	11	14	258.54	0		13.697799
19	124	8	0	34	11	8	19	8	14	678.89	1		3.251385
19	125	10	1	50	0	0	22	6	7	143.67	0		27.242776
19	123	6	0	0	9	17	32	7	8	199.17	1		2.319915


