Name:				465_n060_m400_bt100_23556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.47
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		6 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	242	35	0	0	0	0	27	11	11	343.77	0		52.856449
38	249	87	0	0	11	0	27	11	9	399.41	0		6.504219
38	248	84	0	0	0	11	33	7	9	283.67	0		16.802417
38	241	13	0	0	11	9	15	14	10	223.17	0		6.254587
6	32	49	0	0	11	19	16	8	7	164.45	0		6.574521
38	247	77	0	0	0	20	27	8	10	260.65	0		6.922381
38	244	70	0	27	0	0	27	5	9	247.95	0		23.698112
38	243	42	0	27	5	0	17	14	6	188.65	0		18.408474
38	246	76	0	27	19	0	21	5	11	224.50	0		4.426230
6	35	52	0	27	19	11	28	5	13	292.54	0		55.609434
38	245	76	0	33	0	9	21	5	11	224.50	0		4.426230
6	33	49	0	15	11	9	16	8	7	164.45	0		6.574521
6	34	49	0	16	11	16	16	8	7	164.45	0		6.574521
6	28	2	0	27	0	20	15	7	8	130.72	0		18.084109
6	36	63	0	27	19	24	23	5	6	101.22	0		39.520888
6	31	48	0	44	5	0	14	12	14	314.17	1		4.611496
6	29	12	0	42	5	14	14	13	9	308.59	1		4.643630
6	30	40	0	42	5	23	15	13	7	190.54	1		5.620619


