Name:				392_n060_m400_bt3_19629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.13
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		19 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	148	1	0	0	0	0	27	9	8	481.66	0		33.490434
22	149	1	0	0	9	0	27	9	8	481.66	0		33.490434
22	153	2	0	0	0	8	25	11	7	388.87	0		29.940867
22	151	2	0	0	0	15	25	11	7	388.87	0		29.940867
22	152	2	0	0	0	22	25	11	7	388.87	0		29.940867
22	150	1	0	0	11	8	27	9	8	481.66	0		33.490434
22	154	3	0	0	11	16	15	12	5	272.93	1		3.976991
19	131	2	0	27	0	0	25	11	7	388.87	0		29.940867
19	126	1	0	27	11	0	27	9	8	481.66	0		33.490434
19	127	2	0	27	0	7	25	11	7	388.87	0		29.940867
19	128	2	0	25	0	14	25	11	7	388.87	0		29.940867
19	129	2	0	25	0	21	25	11	7	388.87	0		29.940867
19	130	2	0	27	11	8	25	11	7	388.87	0		29.940867
19	125	1	0	27	11	15	27	9	8	481.66	0		33.490434
19	132	3	0	0	11	21	15	12	5	272.93	1		3.976991
19	133	3	0	27	11	23	15	12	5	272.93	1		3.976991


