Name:				398_n060_m400_bt10_20062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.76
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		53 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	373	6	0	0	0	0	26	11	11	375.33	0		26.553749
56	372	5	0	0	11	0	15	9	8	289.03	0		26.480754
56	370	3	0	0	0	11	21	11	6	196.69	0		29.177909
56	371	4	0	0	11	8	18	6	10	339.38	0		37.375101
56	374	7	0	15	11	0	24	12	6	212.11	0		27.512863
56	369	3	0	0	0	17	21	11	6	196.69	0		29.177909
53	351	6	0	18	11	6	26	11	11	375.33	0		26.553749
56	368	2	0	26	0	0	22	10	11	318.92	0		26.151531
56	367	1	0	21	0	11	25	10	9	329.93	0		25.044660
53	352	6	0	18	11	17	26	11	11	375.33	0		26.553749
53	349	2	1	48	0	0	22	10	11	318.92	0		26.151531
53	353	7	1	46	0	11	24	12	6	212.11	0		27.512863
53	350	3	0	0	0	23	21	11	6	196.69	0		29.177909
53	354	9	0	21	0	20	15	10	6	149.90	0		19.497521


