Name:				522_n100_m400_bt100_26533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.84
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	145	100	0	0	0	0	30	14	13	802.06	0		17.603160
38	144	80	0	0	14	0	26	9	10	435.61	0		8.345462
38	143	64	0	0	0	13	34	6	11	325.13	0		32.375363
38	142	58	0	0	14	10	16	9	13	246.43	0		65.623589
38	141	46	0	26	14	0	29	9	6	241.05	0		21.138443
5	14	7	0	26	14	6	28	11	10	527.15	0		10.306901
5	15	10	0	0	6	13	30	8	12	486.21	0		20.429285
5	17	97	0	26	14	16	21	11	12	532.16	0		46.133878
5	16	66	0	30	6	0	30	8	10	359.20	0		13.242597
5	13	4	0	30	6	10	26	5	10	130.86	0		6.511300


