Name:				423_n060_m400_bt3_21375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.52
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		40 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	24	3	0	0	0	0	13	9	14	213.38	0		9.111684
3	17	1	0	0	9	0	33	6	14	291.89	0		15.706961
3	22	2	0	0	15	0	19	5	10	290.72	1		4.667344
3	23	3	0	0	0	14	13	9	14	213.38	0		9.111684
40	251	1	0	0	9	14	33	6	14	291.89	0		15.706961
40	250	1	0	13	0	0	33	6	14	291.89	0		15.706961
3	20	2	0	0	20	0	19	5	10	290.72	1		4.667344
3	21	2	0	0	15	10	19	5	10	290.72	1		4.667344
3	16	1	0	19	15	0	33	6	14	291.89	0		15.706961
40	254	3	0	46	0	0	13	9	14	213.38	0		9.111684
3	19	2	0	0	20	10	19	5	10	290.72	1		4.667344
40	249	1	0	13	0	14	33	6	14	291.89	0		15.706961
40	252	1	0	19	15	14	33	6	14	291.89	0		15.706961
3	18	2	0	0	15	20	19	5	10	290.72	1		4.667344
40	253	2	0	0	20	20	19	5	10	290.72	1		4.667344


