Name:				100_n060_m200_bt10_5639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.83
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	105	3	0	0	0	0	21	13	10	397.44	0		10.216862
32	104	1	0	0	0	10	24	13	7	510.50	0		36.822728
60	199	7	0	0	13	0	22	10	13	1205.33	0		49.844580
32	107	6	0	24	0	0	33	12	13	626.53	0		16.725644
60	198	6	0	22	13	0	33	12	13	626.53	0		16.725644
60	197	6	0	0	13	13	33	12	13	626.53	0		16.725644
32	106	4	0	0	0	17	24	6	7	460.18	0		19.965749
32	108	8	0	24	0	13	14	12	9	457.13	0		10.926512
60	200	10	0	33	13	13	27	7	13	684.44	0		38.037190


