Name:				525_n100_m400_bt100_26596
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.42
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	267	6	0	0	0	0	28	10	11	421.54	1		6.023383
68	268	11	0	0	10	0	30	11	9	427.94	0		10.982484
68	270	41	0	0	10	9	14	14	10	315.85	0		11.846325
68	269	23	0	14	10	9	12	12	13	440.40	0		36.065251
68	271	47	0	28	0	0	29	8	14	2035.36	0		29.722508
6	21	88	0	28	0	14	28	8	14	607.02	0		60.635703
6	22	93	0	30	8	0	29	12	8	638.43	0		35.915709
6	19	21	0	30	20	0	30	5	14	396.13	0		11.685980
6	23	98	0	30	8	8	24	8	10	259.44	0		9.015138
6	18	18	0	30	8	18	22	9	8	367.76	0		10.282955
6	20	25	0	14	10	22	16	7	6	130.33	0		26.024609


