Name:				422_n060_m400_bt3_21312
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.47
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		28 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	180	2	0	0	0	0	15	13	13	490.22	0		64.415974
27	181	2	0	0	0	13	15	13	13	490.22	0		64.415974
27	182	2	0	15	0	0	15	13	13	490.22	0		64.415974
27	183	3	0	0	13	0	30	8	10	513.43	0		20.853856
27	184	3	0	0	13	10	30	8	10	513.43	0		20.853856
27	177	1	0	0	13	20	12	10	9	320.57	1		5.073620
27	185	3	0	30	0	0	30	8	10	513.43	0		20.853856
27	178	1	0	15	0	13	12	10	9	320.57	1		5.073620
28	190	2	0	30	8	0	15	13	13	490.22	0		64.415974
28	189	2	0	30	8	13	15	13	13	490.22	0		64.415974
27	179	1	0	12	13	20	12	10	9	320.57	1		5.073620
28	191	3	0	30	0	10	30	8	10	513.43	0		20.853856
28	186	1	0	45	8	0	12	10	9	320.57	1		5.073620
28	187	1	0	45	8	9	12	10	9	320.57	1		5.073620
28	188	1	0	45	8	18	12	10	9	320.57	1		5.073620


