Name:				580_n100_m400_bt10_29035
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.92
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	128	1	0	0	0	0	27	14	13	1274.91	1		2.738946
32	129	10	0	0	14	0	22	6	12	271.75	1		3.874604
8	31	2	0	27	0	0	26	12	8	657.50	0		37.068200
8	32	2	0	27	12	0	26	12	8	657.50	0		37.068200
8	34	9	0	27	0	8	21	9	14	548.21	0		20.642175
32	130	10	0	0	0	13	22	6	12	271.75	1		3.874604
8	33	3	0	27	9	8	21	14	9	662.13	0		16.178183
8	30	1	0	27	9	17	27	14	13	1274.91	1		2.738946
8	35	10	0	0	14	12	22	6	12	271.75	1		3.874604


