Name:				395_n060_m400_bt3_19888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.23
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		43 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	270	3	0	0	0	0	28	6	10	309.32	0		9.198795
4	26	3	0	0	6	0	28	6	10	309.32	0		9.198795
4	27	3	0	0	12	0	28	6	10	309.32	0		9.198795
4	24	1	0	0	6	10	14	12	7	335.13	1		3.595024
4	22	1	0	0	6	17	14	12	7	335.13	1		3.595024
4	23	1	0	14	6	10	14	12	7	335.13	1		3.595024
4	28	3	0	0	18	0	28	6	10	309.32	0		9.198795
43	269	2	0	28	0	0	31	10	11	655.22	0		27.853495
4	25	2	0	28	10	0	31	10	11	655.22	0		27.853495
43	271	3	0	0	0	10	28	6	10	309.32	0		9.198795
43	272	3	0	0	0	20	28	6	10	309.32	0		9.198795
43	273	3	0	28	0	11	28	6	10	309.32	0		9.198795
43	266	1	0	14	6	17	14	12	7	335.13	1		3.595024
43	267	1	0	28	6	11	14	12	7	335.13	1		3.595024
43	268	1	0	28	6	18	14	12	7	335.13	1		3.595024


