Name:				486_n100_m400_bt10_24855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.12
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		100 82 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
82	329	1	0	0	0	0	30	14	13	578.71	0		8.358973
82	330	2	0	0	14	0	20	11	9	390.20	0		10.065543
82	331	2	0	0	0	13	20	11	9	390.20	0		10.065543
82	332	10	0	0	14	9	22	8	9	524.20	0		23.818916
100	395	1	0	30	0	0	30	14	13	578.71	0		8.358973
100	399	7	0	20	0	13	26	10	13	558.80	0		8.893764
100	400	8	0	0	14	18	24	9	11	512.96	0		5.287021
100	396	3	0	22	14	0	31	8	8	526.74	0		24.855212
100	398	6	0	22	14	8	28	9	9	460.64	1		1.371637
100	397	5	0	0	0	22	16	10	6	162.35	1		6.391699


