Name:				495_n100_m400_bt100_25064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.28
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	103	97	0	0	0	0	34	10	9	1498.34	0		115.165008
25	100	40	0	0	10	0	23	13	6	332.85	0		23.317689
25	104	98	0	0	0	9	27	7	8	335.42	0		12.241362
28	115	80	0	0	10	6	27	11	13	720.53	0		9.535758
25	102	89	0	0	0	17	19	5	10	128.33	0		6.757893
25	101	58	0	34	0	0	18	7	9	123.19	0		6.175208
28	112	31	0	27	10	0	29	13	13	1064.64	0		10.631583
25	99	11	0	27	0	9	26	9	13	777.24	1		4.842864
28	113	33	0	0	9	19	17	14	8	282.31	0		7.015559
28	114	33	0	27	9	13	17	14	8	282.31	0		7.015559
28	111	5	0	44	9	13	13	12	12	212.70	0		4.505376


