Name:				423_n060_m400_bt3_21387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.84
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		49 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	39	3	0	0	0	0	13	9	14	213.38	0		9.111684
49	323	1	0	0	9	0	33	6	14	291.89	0		15.706961
6	36	1	0	0	15	0	33	6	14	291.89	0		15.706961
6	41	3	0	0	0	14	13	9	14	213.38	0		9.111684
6	37	2	0	0	15	14	19	5	10	290.72	1		4.667344
6	40	3	0	13	0	0	13	9	14	213.38	0		9.111684
49	319	1	0	0	9	14	33	6	14	291.89	0		15.706961
49	322	1	0	26	0	0	33	6	14	291.89	0		15.706961
49	321	1	0	13	0	14	33	6	14	291.89	0		15.706961
49	326	3	0	33	6	0	13	9	14	213.38	0		9.111684
6	38	3	0	33	15	0	13	9	14	213.38	0		9.111684
49	325	3	0	33	6	14	13	9	14	213.38	0		9.111684
49	320	1	0	19	15	14	33	6	14	291.89	0		15.706961
49	324	2	1	46	6	0	19	5	10	290.72	1		4.667344


