Name:				367_n060_m400_bt10_18322
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.12
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	10	0	0	0	0	23	11	14	1242.39	0		18.501620
6	34	3	0	0	11	0	31	7	14	304.32	0		16.843407
6	37	8	0	0	18	0	26	5	8	123.37	0		3.136750
6	35	5	0	0	0	14	23	6	6	180.62	0		20.862752
6	36	5	0	0	18	8	23	6	6	180.62	0		20.862752
39	254	4	0	0	6	14	31	12	11	594.85	0		12.789095
39	253	3	0	23	0	0	31	7	14	304.32	0		16.843407
39	257	6	0	31	7	0	16	13	7	161.96	0		2.440661
39	258	6	0	31	7	7	16	13	7	161.96	0		2.440661
39	255	5	0	0	18	14	23	6	6	180.62	0		20.862752
39	256	5	0	0	0	20	23	6	6	180.62	0		20.862752
39	259	9	0	31	0	14	22	13	14	556.25	1		2.005322


