Name:				392_n060_m400_bt3_19651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.34
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		41 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	284	2	0	0	0	0	25	11	7	388.87	0		29.940867
42	282	2	0	0	11	0	25	11	7	388.87	0		29.940867
42	283	2	0	0	0	7	25	11	7	388.87	0		29.940867
42	281	1	0	0	11	7	27	9	8	481.66	0		33.490434
42	285	2	0	0	0	14	25	11	7	388.87	0		29.940867
42	288	3	0	0	11	15	15	12	5	272.93	1		3.976991
41	272	1	0	0	0	21	27	9	8	481.66	0		33.490434
41	273	2	0	25	0	0	25	11	7	388.87	0		29.940867
42	287	3	0	0	11	20	15	12	5	272.93	1		3.976991
42	286	3	0	0	9	25	15	12	5	272.93	1		3.976991
41	274	2	0	25	0	7	25	11	7	388.87	0		29.940867
41	275	2	0	25	0	14	25	11	7	388.87	0		29.940867
41	276	2	0	27	11	0	25	11	7	388.87	0		29.940867
41	277	2	0	27	0	21	25	11	7	388.87	0		29.940867
41	278	2	0	27	11	7	25	11	7	388.87	0		29.940867
41	279	2	0	27	11	14	25	11	7	388.87	0		29.940867
41	280	3	0	27	11	21	15	12	5	272.93	1		3.976991


