Name:				545_n100_m400_bt3_27680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.74
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	1	0	0	0	0	25	12	12	458.95	0		3.093045
4	14	1	0	0	12	0	25	12	12	458.95	0		3.093045
4	15	1	0	0	0	12	25	12	12	458.95	0		3.093045
4	17	3	0	25	0	0	34	5	10	374.08	0		15.685300
4	16	2	0	0	12	12	30	8	7	747.79	1		4.863795
47	185	1	0	30	5	0	25	12	12	458.95	0		3.093045
47	186	1	0	30	5	12	25	12	12	458.95	0		3.093045
47	187	3	0	25	0	10	34	5	10	374.08	0		15.685300
47	188	3	0	25	0	20	34	5	10	374.08	0		15.685300


