Name:				483_n100_m400_bt3_24680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.90
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		80 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	168	2	0	0	0	0	33	9	10	826.94	0		20.743015
44	169	2	0	0	9	0	33	9	10	826.94	0		20.743015
80	319	2	0	0	0	10	33	9	10	826.94	0		20.743015
44	171	2	0	0	9	10	33	9	10	826.94	0		20.743015
44	170	2	0	0	9	20	33	9	10	826.94	0		20.743015
44	172	3	0	33	0	0	19	9	10	624.90	1		4.626544
80	320	2	0	0	0	20	33	9	10	826.94	0		20.743015
80	317	1	0	33	9	0	16	11	12	212.20	0		2.885808
80	318	1	0	33	9	12	16	11	12	212.20	0		2.885808
80	321	3	0	33	0	10	19	9	10	624.90	1		4.626544
80	322	3	0	33	0	20	19	9	10	624.90	1		4.626544


