Name:				492_n100_m400_bt100_25012
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.13
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	231	79	0	0	0	0	22	10	14	312.84	0		3.796877
57	229	19	0	0	10	0	27	11	9	616.88	0		44.778130
57	230	35	0	0	10	9	26	12	7	621.95	0		15.412978
50	197	19	0	0	10	16	27	11	9	616.88	0		44.778130
50	199	42	0	27	0	0	33	11	11	617.45	0		7.556437
50	201	50	0	0	0	14	25	10	13	616.50	0		22.483560
50	198	40	0	25	0	11	29	7	14	408.24	0		12.049910
57	232	98	0	27	11	0	33	11	6	285.23	0		27.252189
50	200	44	0	27	11	6	20	13	8	430	0		9.231499
50	202	84	0	27	11	14	13	5	7	224.88	0		38.041586


