Name:				293_n100_m200_bt10_13237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1724.10
Calculation_Time:		106.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		17 11 40 33 41 12 28 6 20 16 4 10 36 42 15 39 8 18 22 14 38 27 37 13 32 21 3 30 19 34 46 9 35 43 26 29 1 23 25 2 7 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	35	3	0	21	0	0	8	4	8	91.14	0		17.512558
37	73	5	0	0	22	18	9	3	7	94.73	0		18.299964
27	53	5	0	8	12	21	9	3	7	94.73	0		18.299964
14	24	10	0	9	16	24	9	6	6	286.81	0		23.289073
18	32	3	0	17	12	6	8	4	8	91.14	0		17.512558
38	75	7	0	17	22	0	17	3	6	366.38	0		237.882874
30	60	3	0	20	0	8	8	4	8	91.14	0		17.512558
14	23	3	0	18	6	14	8	4	8	91.14	0		17.512558
15	27	7	0	17	22	6	17	3	6	366.38	0		237.882874
22	43	10	0	20	16	8	9	6	6	286.81	0		23.289073
22	42	9	0	27	4	0	13	6	6	175.68	0		7.189842
22	41	7	0	27	4	6	17	3	6	366.38	0		237.882874
18	34	10	0	17	10	14	9	6	6	286.81	0		23.289073
27	52	2	0	0	6	17	11	5	3	105.27	1		8.472163
18	33	8	0	17	10	20	9	6	8	159.56	1		3.607257
8	11	9	0	28	10	0	13	6	6	175.68	0		7.189842
39	77	7	0	27	7	6	17	3	6	366.38	0		237.882874
39	76	5	0	18	6	22	9	3	7	94.73	0		18.299964
15	26	7	0	17	22	12	17	3	6	366.38	0		237.882874
14	22	1	0	29	0	0	14	4	3	156.62	0		11.556941
15	25	5	0	9	22	18	9	3	7	94.73	0		18.299964
42	86	9	0	27	10	6	13	6	6	175.68	0		7.189842
42	85	6	0	20	16	14	9	6	8	187.09	0		14.123023
42	84	1	0	27	4	12	14	4	3	156.62	0		11.556941
36	72	6	0	20	16	22	9	6	8	187.09	0		14.123023
36	71	2	0	11	0	23	11	5	3	105.27	1		8.472163
16	29	7	0	18	22	18	17	3	6	366.38	0		237.882874
10	14	6	0	27	8	12	9	6	8	187.09	0		14.123023
20	38	1	0	27	4	15	14	4	3	156.62	0		11.556941
4	7	6	0	27	8	20	9	6	8	187.09	0		14.123023
16	28	4	0	29	16	0	8	6	6	203.59	0		22.553654
10	13	6	0	41	10	0	9	6	8	187.09	0		14.123023
16	30	10	0	29	16	6	9	6	6	286.81	0		23.289073
20	39	9	0	38	16	0	13	6	6	175.68	0		7.189842
10	15	6	0	40	10	8	9	6	8	187.09	0		14.123023
6	9	8	0	29	16	12	9	6	8	159.56	1		3.607257
28	56	10	0	38	16	6	9	6	6	286.81	0		23.289073
28	55	5	0	27	4	18	9	3	7	94.73	0		18.299964
28	54	1	0	29	0	3	14	4	3	156.62	0		11.556941
12	19	1	0	29	0	6	14	4	3	156.62	0		11.556941
12	20	8	0	29	16	20	9	6	8	159.56	1		3.607257
41	83	10	0	38	16	12	9	6	6	286.81	0		23.289073
41	82	4	0	38	16	18	8	6	6	203.59	0		22.553654
41	81	2	0	11	0	26	11	5	3	105.27	1		8.472163
33	66	10	0	38	16	24	9	6	6	286.81	0		23.289073
40	80	9	0	44	0	0	13	6	6	175.68	0		7.189842
40	79	7	0	18	22	24	17	3	6	366.38	0		237.882874
40	78	1	0	28	0	9	14	4	3	156.62	0		11.556941
11	17	7	0	28	0	12	17	3	6	366.38	0		237.882874
11	16	5	0	28	0	18	9	3	7	94.73	0		18.299964
11	18	8	0	40	10	16	9	6	8	159.56	1		3.607257
17	31	8	0	45	0	6	9	6	8	159.56	1		3.607257


