Name:				374_n060_m400_bt100_18554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.58
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	70	77	0	0	0	0	27	14	14	970.42	0		11.724452
11	68	73	0	0	0	14	31	13	8	530.95	0		14.234366
11	67	66	0	0	0	22	24	14	8	399.32	0		11.148207
11	69	75	0	0	14	0	20	6	13	267.82	0		85.668259
11	66	44	0	0	20	0	25	5	10	179.74	0		5.255158
2	11	81	0	31	0	0	21	14	11	484.75	0		48.568794
2	9	59	0	25	14	0	22	9	11	259.53	0		7.287253
2	5	2	0	31	0	11	23	12	7	317.15	0		15.913893
2	6	6	0	31	0	18	19	13	7	227.86	0		3.256481
2	10	68	0	25	14	11	24	10	7	314.55	0		12.169110
2	7	9	0	0	14	13	19	7	7	178.42	0		9.121525
2	8	31	0	0	14	20	13	6	10	97.12	0		5.802126


