Name:				197_n100_m200_bt3_9352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1609.53
Calculation_Time:		8.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		39 40 19 1 3 24 8 34 27 31 7 32 14 20 23 29 5 30 22 10 9 21 17 11 2 42 4 6 35 38 36 12 26 15 28 18 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	2	0	24	6	14	11	3	8	166.14	0		24.836193
31	65	3	0	29	18	0	9	6	7	150.11	0		31.816199
31	64	2	0	24	9	14	11	3	8	166.14	0		24.836193
31	63	1	0	24	0	12	12	6	5	322.37	1		20.733629
27	57	3	0	24	6	22	9	6	7	150.11	0		31.816199
27	56	1	0	24	0	17	12	6	5	322.37	1		20.733629
34	68	3	0	29	18	7	9	6	7	150.11	0		31.816199
34	69	3	0	29	18	14	9	6	7	150.11	0		31.816199
8	18	2	0	29	18	21	11	3	8	166.14	0		24.836193
8	16	1	0	24	0	22	12	6	5	322.37	1		20.733629
8	17	1	0	35	6	0	12	6	5	322.37	1		20.733629
24	51	2	0	29	21	21	11	3	8	166.14	0		24.836193
24	52	2	0	35	12	0	11	3	8	166.14	0		24.836193
3	7	3	0	36	0	0	9	6	7	150.11	0		31.816199
3	5	2	0	35	15	0	11	3	8	166.14	0		24.836193
3	6	2	0	35	12	8	11	3	8	166.14	0		24.836193
1	2	2	0	35	15	8	11	3	8	166.14	0		24.836193
1	1	1	0	35	6	5	12	6	5	322.37	1		20.733629
19	41	3	0	35	12	16	9	6	7	150.11	0		31.816199
19	42	3	0	35	12	23	9	6	7	150.11	0		31.816199
19	40	1	0	35	6	10	12	6	5	322.37	1		20.733629
40	80	2	0	36	0	7	11	3	8	166.14	0		24.836193
40	81	2	0	36	3	7	11	3	8	166.14	0		24.836193
40	79	1	0	35	6	15	12	6	5	322.37	1		20.733629
39	77	3	0	36	0	15	9	6	7	150.11	0		31.816199
39	78	3	0	36	0	22	9	6	7	150.11	0		31.816199
39	76	2	0	40	18	0	11	3	8	166.14	0		24.836193


