Name:				399_n060_m400_bt10_20068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.90
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	63	9	0	0	0	0	24	13	10	504.94	0		6.952595
8	58	3	0	0	13	0	30	11	9	448	0		10.427008
8	62	6	0	0	0	10	16	13	9	325	0		7.451548
8	60	4	0	0	13	9	33	6	12	447.64	0		25.908780
8	61	6	0	0	0	19	16	13	9	325	0		7.451548
8	59	3	0	24	0	0	30	11	9	448	0		10.427008
10	73	3	0	24	0	9	30	11	9	448	0		10.427008
10	77	10	0	24	0	18	15	13	8	572.56	0		19.253326
10	78	10	0	39	0	18	15	13	8	572.56	0		19.253326
10	74	5	0	33	11	0	20	7	10	148.92	1		0.913022
10	75	5	0	33	18	0	20	7	10	148.92	1		0.913022
10	76	5	0	33	13	10	20	7	10	148.92	1		0.913022


