Name:				401_n060_m400_bt100_20170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.85
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	137	45	0	0	0	0	29	11	14	805.45	0		6.280062
19	138	75	0	0	11	0	32	9	7	283.89	0		14.267248
19	136	25	0	0	11	7	20	7	9	223.50	0		9.753167
19	139	78	0	0	20	0	12	5	9	67.01	1		1.856255
40	274	34	0	32	0	0	23	14	11	426.61	0		33.217839
40	276	39	0	0	0	14	32	10	9	572.09	0		13.512450
40	275	34	0	32	0	11	23	14	11	426.61	0		33.217839
40	272	23	0	32	14	0	17	10	14	370.03	0		4.282117
40	279	96	0	32	14	14	18	10	12	293.24	0		44.924364
40	277	61	0	0	11	16	25	6	11	321.06	0		18.302376
40	273	31	1	55	0	0	22	5	14	221.11	0		5.493970
40	278	84	0	32	0	22	23	5	8	178.79	0		12.288665


