Name:				293_n100_m200_bt10_13243
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1564.83
Calculation_Time:		221.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		25 41 7 4 18 11 24 30 42 5 39 27 22 14 23 9 26 36 28 16 10 33 35 34 6 43 37 12 38 20 1 15 2 29 19 46 40 32 21 3 13 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	14	20	0	11	5	3	105.27	1		8.472163
20	39	9	0	23	7	0	13	6	6	175.68	0		7.189842
20	38	1	0	9	14	27	14	4	3	156.62	0		11.556941
19	37	10	0	13	7	8	9	6	6	286.81	0		23.289073
12	19	1	0	11	3	15	14	4	3	156.62	0		11.556941
12	20	8	0	13	7	14	9	6	8	159.56	1		3.607257
37	74	7	0	11	0	6	17	3	6	366.38	0		237.882874
37	73	5	0	0	20	18	9	3	7	94.73	0		18.299964
43	88	3	0	11	3	18	8	4	8	91.14	0		17.512558
43	87	2	0	9	20	3	11	5	3	105.27	1		8.472163
6	9	8	0	9	18	6	9	6	8	159.56	1		3.607257
34	68	9	0	23	7	6	13	6	6	175.68	0		7.189842
34	67	8	0	9	18	14	9	6	8	159.56	1		3.607257
35	70	4	0	22	7	12	8	6	6	203.59	0		22.553654
35	69	3	0	19	3	18	8	4	8	91.14	0		17.512558
33	66	10	0	22	7	18	9	6	6	286.81	0		23.289073
16	28	4	0	22	7	24	8	6	6	203.59	0		22.553654
10	14	6	0	26	13	0	9	6	8	187.09	0		14.123023
10	15	6	0	25	19	0	9	6	8	187.09	0		14.123023
14	22	1	0	9	3	26	14	4	3	156.62	0		11.556941
16	29	7	0	11	0	12	17	3	6	366.38	0		237.882874
10	13	6	0	25	19	8	9	6	8	187.09	0		14.123023
28	56	10	0	25	19	16	9	6	6	286.81	0		23.289073
28	55	5	0	11	0	18	9	3	7	94.73	0		18.299964
28	54	1	0	30	0	0	14	4	3	156.62	0		11.556941
36	72	6	0	26	13	8	9	6	8	187.09	0		14.123023
36	71	2	0	9	18	22	11	5	3	105.27	1		8.472163
26	50	10	0	25	19	22	9	6	6	286.81	0		23.289073
26	49	4	0	26	13	16	8	6	6	203.59	0		22.553654
26	48	3	0	26	13	22	8	4	8	91.14	0		17.512558
9	12	10	0	34	19	0	9	6	6	286.81	0		23.289073
23	45	6	0	34	19	6	9	6	8	187.09	0		14.123023
23	44	2	0	30	0	3	11	5	3	105.27	1		8.472163
14	24	10	0	34	19	14	9	6	6	286.81	0		23.289073
14	23	3	0	34	19	20	8	4	8	91.14	0		17.512558
16	30	10	0	35	13	0	9	6	6	286.81	0		23.289073
22	42	9	0	36	5	0	13	6	6	175.68	0		7.189842
22	43	10	0	35	13	6	9	6	6	286.81	0		23.289073
22	41	7	0	36	5	6	17	3	6	366.38	0		237.882874
27	53	5	0	20	0	18	9	3	7	94.73	0		18.299964
27	51	2	0	28	0	6	11	5	3	105.27	1		8.472163
27	52	2	0	28	0	9	11	5	3	105.27	1		8.472163
39	77	7	0	31	5	12	17	3	6	366.38	0		237.882874
39	76	5	0	31	5	18	9	3	7	94.73	0		18.299964
5	8	2	0	29	0	12	11	5	3	105.27	1		8.472163
42	86	9	0	43	19	0	13	6	6	175.68	0		7.189842
42	85	6	0	35	13	12	9	6	8	187.09	0		14.123023
42	84	1	0	43	19	6	14	4	3	156.62	0		11.556941
30	60	3	0	34	13	20	8	4	8	91.14	0		17.512558
30	59	2	0	29	0	15	11	5	3	105.27	1		8.472163
24	46	8	0	44	11	0	9	6	8	159.56	1		3.607257
11	17	7	0	36	8	6	17	3	6	366.38	0		237.882874
11	16	5	0	31	8	12	9	3	7	94.73	0		18.299964
11	18	8	0	44	11	8	9	6	8	159.56	1		3.607257
18	34	10	1	53	0	0	9	6	6	286.81	0		23.289073
18	32	3	0	31	8	19	8	4	8	91.14	0		17.512558
18	33	8	0	44	11	16	9	6	8	159.56	1		3.607257
4	7	6	1	53	9	0	9	6	8	187.09	0		14.123023
7	10	8	1	53	0	6	9	6	8	159.56	1		3.607257
41	83	10	1	53	9	8	9	6	6	286.81	0		23.289073
41	82	4	1	53	9	14	8	6	6	203.59	0		22.553654
41	81	2	0	29	0	18	11	5	3	105.27	1		8.472163
25	47	6	1	53	9	20	9	6	8	187.09	0		14.123023


