Name:				455_n060_m400_bt3_23242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.62
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		3 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	223	1	0	0	0	0	22	11	7	749.50	0		6.482641
33	221	1	0	0	11	0	22	11	7	749.50	0		6.482641
33	222	1	0	0	0	7	22	11	7	749.50	0		6.482641
33	225	3	0	22	0	0	31	8	8	700.93	0		14.120763
33	224	2	0	0	11	7	28	9	11	426.85	1		3.174700
3	17	3	0	22	0	8	31	8	8	700.93	0		14.120763
3	14	1	0	0	0	14	22	11	7	749.50	0		6.482641
3	19	3	0	22	0	16	31	8	8	700.93	0		14.120763
3	20	3	0	28	8	0	31	8	8	700.93	0		14.120763
3	18	3	0	28	16	0	31	8	8	700.93	0		14.120763
3	15	2	0	0	11	18	28	9	11	426.85	1		3.174700
3	16	2	0	28	8	8	28	9	11	426.85	1		3.174700


