Name:				518_n100_m400_bt10_26430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.04
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		75 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	49	1	0	0	0	0	30	13	10	451.63	0		3.014501
14	50	1	0	0	0	10	30	13	10	451.63	0		3.014501
14	52	8	0	0	13	0	28	8	13	349.59	0		2.982263
14	51	2	0	0	13	13	25	10	11	540.60	1		9.892761
14	53	9	0	30	0	0	24	14	8	393.94	0		4.566170
14	54	10	0	28	14	0	17	11	11	386.21	0		16.798185
75	301	1	0	0	0	20	30	13	10	451.63	0		3.014501
75	303	9	0	30	0	8	24	14	8	393.94	0		4.566170
75	304	10	0	28	14	11	17	11	11	386.21	0		16.798185
75	302	5	0	30	0	16	29	6	11	439.70	0		6.444173


