Name:				397_n060_m400_bt10_19962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.41
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	8	0	0	0	0	14	11	9	146.35	0		3.994811
11	72	7	0	0	11	0	18	12	12	292.69	0		11.379043
11	71	6	0	14	0	0	34	10	8	337.15	0		2.739340
17	116	7	0	0	11	12	18	12	12	292.69	0		11.379043
11	76	9	0	14	0	8	31	6	12	423.47	0		7.959338
11	68	2	0	18	10	0	24	9	6	235.87	0		14.587740
11	75	9	0	18	19	0	31	6	12	423.47	0		7.959338
11	69	4	0	14	0	20	34	6	9	266.02	0		7.549102
11	70	5	0	18	10	6	19	9	6	251.45	1		2.938249
11	73	8	0	0	0	9	14	11	9	146.35	0		3.994811
17	117	7	1	48	0	0	18	12	12	292.69	0		11.379043
17	118	9	0	18	19	12	31	6	12	423.47	0		7.959338
17	115	5	0	0	11	24	19	9	6	251.45	1		2.938249


