Name:				401_n060_m400_bt100_20173
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.53
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	226	33	0	0	0	0	18	13	13	465.67	0		53.443509
32	225	32	0	18	0	0	27	14	8	484.68	0		7.520475
32	227	43	0	0	0	13	21	12	8	385.39	0		19.033400
32	228	73	0	0	14	0	23	11	11	460.35	1		3.422274
32	224	12	0	0	13	11	12	9	8	156.73	1		4.958475
31	222	82	0	0	0	21	15	14	7	281.33	0		7.388852
31	221	71	0	21	0	8	31	13	6	337.47	0		14.619358
31	219	6	0	21	0	14	29	11	7	408.15	0		4.914807
31	220	45	0	23	14	0	29	11	14	805.45	0		6.280062
31	223	88	0	21	11	14	20	14	12	336.17	1		4.263930


